***TABLE 1***** 
***use village.dta*****

ttest numhh, by(domhigh)
ttest area, by(domhigh)
ttest hhlless, by(domhigh)
ttest hhelec , by(domhigh)
ttest handpump, by(domhigh)
ttest well, by(domhigh)
ttest pavedroad, by(domhigh)
ttest naturalwater, by(domhigh)
ttest bus3 , by(domhigh)
ttest tele3 , by(domhigh)
ttest ps3 , by(domhigh)
ttest bank3 , by(domhigh)
ttest pds3 , by(domhigh)
ttest pps3 , by(domhigh)
ttest ms3 , by(domhigh)
ttest ss3 , by(domhigh)
ttest hosp3 , by(domhigh)
ttest phc3 , by(domhigh)
ttest illand, by(domhigh)
ttest niland , by(domhigh)
ttest mpaddy, by(domhigh)
ttest mwheat, by(domhigh)
ttest ppaddy, by(domhigh)
ttest pwheat, by(domhigh)
ttest noflood, by(domhigh)
ttest noalkal, by(domhigh)
ttest nowaterlog, by(domhigh)
ttest nosoiler, by(domhigh)


*******TABLE 2******** 
***use table2.dta***

ttest literate , by (domhigh)
ttest totinc , by(domhigh)
ttest cropinc , by(domhigh)
ttest totland if totland>0 , by (domhigh)
ttest pricland if pricland>0 , by (domhigh)
ttest cropincacre  if cropincacre>0, by(domhigh)
ttest tyields , by(domhigh)
ttest cropvariety , by(domhigh)
ttest landirr , by(domhigh)
ttest tubewell , by(domhigh)
ttest buywater , by(domhigh)
ttest ownpump , by(domhigh)
ttest tenant  if cropincacre>0 , by (domhigh)
ttest landlord  if cropincacre>0 , by (domhigh)
ttest bfrelsc  if borrow==1 , by (domhigh)
ttest bfhcast  if borrow==1 , by (domhigh)




****TABLE 3*********
****use household.dta*****

regress cropincacre literate totland bihar caste4 caste5 domlow , cluster(village) 

regress cropincacre literate totland bihar caste4 caste5 domlow dist1 dist2 dist3 dist4 dist5 dist6 dist8 dist9 dist10 dist11 dist12 dist13 dist14 dist16 dist17 dist18 dist19 dist20 dist21 dist22 dist23 dist24 dist25 , cluster(village) 

regress cropincacre literate totland bihar caste4 caste5 domlow paddy wheat cereal pulse bulb seed cash  , cluster(village) 

regress cropincacre literate totland bihar caste4 caste5 domlow area pmixdominant tolaparea , cluster(village) 

regress cropincacre literate totland bihar caste4 caste5 domlow gwdevelopment rainfall  gwavailability river canal noalkal nolog nosoil noflood , cluster(village) 

regress cropincacre literate totland bihar caste4 caste5 domlow bus3 tele3 ps3 pds3 bank3  pps3 ms3 ss3  phc3 hosp3 electric hhelec , cluster(village) 





*******TABLE 4*****
****use household.dta*****

regress cropincacre literate totland  bihar caste4 caste5 domlow buywater ownpump dist1 dist2 dist3 dist4 dist5 dist6 dist8 dist9  dist10 dist11 dist12 dist13 dist14 dist16 dist17 dist18 dist19 dist20 dist21 dist22 dist23 dist24 dist25  , cluster(village)

regress cropincacre literate totland bihar caste4 caste5 domlow buywater ownpump dlbuywater dlownpump dist1 dist2 dist3 dist4 dist5 dist6 dist8 dist9 dist10 dist11 dist12 dist13 dist14 dist16 dist17 dist18 dist19 dist20 dist21 dist22 dist23 dist24 dist25 , cluster(village) 

regress cropincacre literate totland bihar caste4 caste5 domlow buywater ownpump dlbuywater dlownpump paddy wheat cereal pulse bulb seed cash  , cluster(village) 

regress cropincacre literate totland bihar caste4 caste5 domlow buywater ownpump dlbuywater dlownpump area pmixdominant tolaparea , cluster(village) 

regress cropincacre literate totland bihar caste4 caste5 domlow buywater ownpump dlbuywater dlownpump gwdevelopment rainfall  gwavailability river canal noalkal nolog nosoil noflood , cluster(village) 

regress cropincacre literate totland bihar caste4 caste5 domlow tenant landlord dltenant dllandlord , cluster(village) 

regress cropincacre literate totland bihar caste4 caste5 domlow bfrelsc bfhcast dlbfrelsc dlbfhcast , cluster(village) 






****TABLE 5**********
***use household.dta******

regress buywater totland bihar caste4 caste5 domlow area naturalwater dist1 dist2 dist3 dist4 dist5 dist7 dist8 dist9 dist11 dist13 dist14 dist15 dist16 dist17 dist20 dist22 dist24 dist25 , cluster(village)

predict bwx 
gen dlbwx=domlow*bwx

test area naturalwater

ivregress 2sls cropincacre totland bihar caste4 caste5 domlow (buywater dlbuywater = bwx dlbwx) dist1 dist2 dist3 dist4 dist5 dist18 dist21 dist7 dist8 dist9 dist10 dist11 dist13 dist14 dist15 dist16 dist17 dist20 dist22 dist24 dist25 , cluster(village) first

estat firststage, all



*****TABLE 6********************
***use table6.dta***************

******first panel***************

ttest popallcrop, by(domhigh) 
ttest popallland, by(domhigh)
ttest popall, by(domhigh)
ttest buypop, by(domhigh)
ttest abuycrop, by(domhigh)
ttest abuyland, by(domhigh)
ttest sellpop, by(domhigh)
ttest asellcrop, by(domhigh)
ttest asellland, by(domhigh)
ttest pumppop, by(domhigh)
ttest aowncrop, by(domhigh)
ttest aownland, by(domhigh)


******second panel***************


ttest poplowcrop, by(domhigh)
ttest poplowland, by(domhigh)
ttest poplow, by(domhigh)
ttest buywater, by(domhigh)
ttest lbuycrop, by(domhigh)
ttest lbuyland, by(domhigh)
ttest sellwater, by(domhigh)
ttest lsellcrop, by(domhigh)
ttest lsellland, by(domhigh)
ttest ownpump, by(domhigh)
ttest lowncrop, by(domhigh)
ttest lownland, by(domhigh)









  
